"company_name","address","key","in_deq","in_storage"
"ANDERSON ROOFING CO INC","5885 NW ST HELENS RD, PORTLAND, OR 97210","onsite_storage_13064",NA,1
"METRO SAFETY & FIRE INC","14324 SE STARK ST, PORTLAND, OR 97233","onsite_storage_55635",NA,1
"YMCA CAMP COLLINS","3001 SE OXBOW PKWY, GRESHAM, OR 97080","onsite_storage_95647",NA,1
"GREAT WESTERN INK INC","2100 NW 22ND AVE, PORTLAND, OR 97210","onsite_storage_6873",NA,1
"TROUTDALE SAND & GRAVEL","2205 NE 244TH, WOOD VILLAGE, OR 97060","onsite_storage_6838",NA,1
"APOLLO CHEMICAL & EQUIPMENT CO","6647 NE 47TH AVE, PORTLAND, OR 97218","onsite_storage_7104",NA,1
"SAPA PROFILES INC","7933 NE 21ST AVE, PORTLAND, OR 97211","onsite_storage_7099",NA,1
"A & B SHEET METAL WORKS LLC","5410 NE 109TH AVE, PORTLAND, OR 97220","onsite_storage_49203",NA,1
"MOUNT HOOD MEDICAL CENTER","24800 SE STARK ST, GRESHAM, OR 97030","onsite_storage_55871",NA,1
"GRESHAM OUTLOOK","1190 NE DIVISION, GRESHAM, OR 97030","onsite_storage_6886",NA,1
"MOUNT HOOD COMMUNITY COLLEGE","26000 SE STARK ST, GRESHAM, OR 97030","onsite_storage_6899",NA,1
"UNIFIRST CORP LOC 335","14321 NE WHITTAKER WAY, PORTLAND, OR 97230","onsite_storage_10076",NA,1
"DAIMLER TRUCKS NORTH AMERICA","5115 N LAGOON, PORTLAND, OR 97217","onsite_storage_10204",NA,1
"DANNON COMPANY THE","5858 NE 87TH AVE, PORTLAND, OR 97220","onsite_storage_54136",NA,1
"DU TRUCK SERVICE INC","8900 N VANCOUVER AVE, PORTLAND, OR 97217","onsite_storage_98745",NA,1
"MACS RADIATOR & REPAIR INC","6147 SE FOSTER RD, PORTLAND, OR 97206","onsite_storage_9610",NA,1
"HOGAN FAB INC","5722 SE JOHNSON CREEK BLVD, PORTLAND, OR 97206","onsite_storage_53875",NA,1
"PORTLAND SCHOOL DISTRICT 1J","501 DIXON, PORTLAND, OR 97227","onsite_storage_9682",NA,1
"CITY RADIATOR INC","1420 NW EVERETT ST, PORTLAND, OR 97209","onsite_storage_9778",NA,1
"TUBE FORGINGS OF AMERICA INC","5200 NW FRONT, PORTLAND, OR 97210","onsite_storage_8312",NA,1
"OPTI-CRAFT INC","17311 NE HALSEY ST, PORTLAND, OR 97230","onsite_storage_8107",NA,1
"LAKESIDE INDUSTRIES INC","4850 NW FRONT AVE, PORTLAND, OR 97210","onsite_storage_12337",NA,1
"SCHOOL SPECIALTY CO OF OREGON","1035 SE 3RD AVE, PORTLAND, OR 97214","onsite_storage_8510",NA,1
"HICKORY SPRINGS OF CALIFORNIA","3900 NE 158TH ST, PORTLAND, OR 97230","onsite_storage_8501",NA,1
"EDGEFIELD BREWERY","2126 SW HALSEY ST, TROUTDALE, OR 97060","onsite_storage_52387",NA,1
"KNIFE RIVER","14545 NW ST HELENS RD, PORTLAND, OR 97231","onsite_storage_11254",NA,1
"BULLSEYE GLASS CO","3743 SE 21ST ST, PORTLAND, OR 97202","onsite_storage_99338",NA,1
"WESTERN INTEGRATED TECHNOLGIES","8900 N RAMSEY BLVD, PORTLAND, OR 97203","onsite_storage_8398",NA,1
"PORTLAND CITY OF","2929 N KERBY AVE, PORTLAND, OR 97227","onsite_storage_11500",NA,1
"WILLIAMS FORM ENGINEERING","7601 N COLUMBIA BLVD, PORTLAND, OR 97203","onsite_storage_11450",NA,1
"ART CRAFT SILVERSMITH","3111 SE 13TH AVE STE 500, PORTLAND, OR 97202","onsite_storage_47602",NA,1
"ODOT","9637 SW 35TH DR, PORTLAND, OR 97219","onsite_storage_6126",NA,1
"FXI INC","19241 NE SAN RAFAEL ST, PORTLAND, OR 97230","onsite_storage_48137",NA,1
"NEW SYSTEM LAUNDRY","432 NE 10TH AVE, PORTLAND, OR 97232","onsite_storage_48248",NA,1
"SUPERIOR TANK WASH INC","5741 NE 92ND DR, PORTLAND, OR 97220","onsite_storage_76826",NA,1
"KOPPERS INC","7540 NW ST HELENS RD, PORTLAND, OR 97210","onsite_storage_6202",NA,1
"COCA-COLA COMPANY THE","2710 NE DAVIS ST, PORTLAND, OR 97232","onsite_storage_16372",NA,1
"GAMBLIN ARTISTS COLORS CO","323 SE DIVISION PL, PORTLAND, OR 97202","onsite_storage_48129",NA,1
"CINTAS CORPORATION","9045 N RAMSEY BLVD, PORTLAND, OR 97203","onsite_storage_46922",NA,1
"BELTSERVICE CORP","13327 N WOODRUSH WAY, PORTLAND, OR 97203","onsite_storage_6213",NA,1
"GANS INK & SUPPY CO","3448 NW YEON AVE, PORTLAND, OR 97210","onsite_storage_46389",NA,1
"GALVANIZERS","2427 NW 30TH AVE, PORTLAND, OR 97210","onsite_storage_46015",NA,1
"ADVANCED POWDER COATING INC","8969 SE 58TH, PORTLAND, OR 97206","onsite_storage_101198",NA,1
"BRANDWATCH TECHNOLOGIES INC","5921 N MARINE DR, PORTLAND, OR 97203","onsite_storage_93714",NA,1
"COLLIER MANUFACTURING LLC","1891 NW COMMERCE CT, TROUTDALE, OR 97060","onsite_storage_101154",NA,1
"COLUMBIA EDGEWATER COUNTRY CLUB","2220 NE MARINE DR, PORTLAND, OR 97211","onsite_storage_45861",NA,1
"MORASCH MEATS INC","4050 NE 158TH AVE, PORTLAND, OR 97230","onsite_storage_46526",NA,1
"KING CYCLE GROUP","2801 NW NELA ST, PORTLAND, OR 97210","onsite_storage_94420",NA,1
"USACE","150 I-84 EXIT 40, CASCADE LOCKS, OR 97014","onsite_storage_16652",NA,1
"HYDRA-POWER SYSTEMS INC","5445 NE 122ND AVE, PORTLAND, OR 97230","onsite_storage_6657",NA,1
"CASCADE CORPORATION","2201 NE 201ST, GRESHAM, OR 97024","onsite_storage_6650",NA,1
"PERMACOLD ENGINEERING INC","3005 NE ARGYLE ST, PORTLAND, OR 97211","onsite_storage_48681",NA,1
"MULTNOMAH COUNTY TRANSPORT DIV","1403 SE WATER, PORTLAND, OR 97233","onsite_storage_48652",NA,1
"NW BRASS & ALUM FOUNDRY","10707 SE KNIGHT ST, PORTLAND, OR 97266","onsite_storage_56183",NA,1
"CASCADE CORPORATION","2207 NE 201ST, FAIRVIEW, OR 97024","onsite_storage_48760",NA,1
"KANTO CORPORATION INC","13424 N WOODRUSH WAY, PORTLAND, OR 97203","onsite_storage_48518",NA,1
"ENVIRONMENTALLY CONSCIOUS RECYCLING","12409 NE SAN RAFAEL, PORTLAND, OR 97230","onsite_storage_16015",NA,1
"ALS TRIBOLOBY","4943 NW FRONT AVE, PORTLAND, OR 97210","onsite_storage_48391",NA,1
"PELLA VINYL","18722 NE WILKES RD, PORTLAND, OR 97230","onsite_storage_95378",NA,1
"NORTHWEST RETREADERS","19004 NE SAN RAFAEL ST, PORTLAND, OR 97230","onsite_storage_15898",NA,1
"GRESHAM-BARLOW SCHOOL DIST 10J","5105 SE 302ND, GRESHAM, OR 97080","onsite_storage_48594",NA,1
"REED ELECTRIC COMPANY","2539 NW VAUGHN, PORTLAND, OR 97210","onsite_storage_6476",NA,1
"USACE","8010 NW ST HELENS RD, PORTLAND, OR 97210","onsite_storage_48620",NA,1
"GRESHAM-BARLOW SCHOOL DIST 10J","1200 N MAIN AVE, GRESHAM, OR 97030","onsite_storage_48595",NA,1
"STACK METALLURGICAL SERVICES","5938 N BASIN AVE, PORTLAND, OR 97217","onsite_storage_48537",NA,1
"ODOT","12348 N CENTER AVE, PORTLAND, OR 97217","onsite_storage_6441",NA,1
"OHSU","3181 SW SAM JACKSON PK RD, PORTLAND, OR 97239","onsite_storage_6472",NA,1
"REJUVENATION INC","2550 NW NICOLAI ST, PORTLAND, OR 97210","onsite_storage_68652",NA,1
"HIGH-TEMP NW INC","14025 N RIVERGATE BLVD, PORTLAND, OR 97203","onsite_storage_3506",NA,1
"BULLSEYE GLASS CO","3722 SE 21ST ST, PORTLAND, OR 97202","onsite_storage_2163",NA,1
"JOHNSON CONCRETE PRODUCTS","6500 JOHNSON CREEK BLVD, PORTLAND, OR 97206","onsite_storage_3480",NA,1
"TROUTDALE TRANSFER STATION","869 NW EASTWIND DR, TROUTDALE, OR 97060","onsite_storage_66099",NA,1
"PENSKE TRUCK LEASING","2800 NW NELA ST, PORTLAND, OR 97210","onsite_storage_68701",NA,1
"PORTLAND HOSPITAL SERVICE","18440 NE PORTAL WAY, PORTLAND, OR 97230","onsite_storage_37567",NA,1
"ALSCO AMERICAN LINEN","1755 NE ARGYLE, PORTLAND, OR 97211","onsite_storage_68480",NA,1
"WRIGHT BUSINESS GRAPHICS","18440 NE SAN RAFAEL ST, PORTLAND, OR 97230","onsite_storage_2126",NA,1
"M & N PLASTICS","38 SE 97TH, PORTLAND, OR 97216","onsite_storage_2141",NA,1
"BLACKLINE INC","2425 NW ST HELENS RD, PORTLAND, OR 97210","onsite_storage_31969",NA,1
"PORTLAND CITY OF","SUBSTN SEWAGE PMP STN, SUBSTATION, OR 97000","onsite_storage_66051",NA,1
"HEXION INC","10915 N LOMBARD ST, PORTLAND, OR 97203","onsite_storage_3333",NA,1
"AAA PRECIOUS METALS","9908 SE ASH ST, PORTLAND, OR 97216","onsite_storage_3461",NA,1
"PROVIDENCE PORTLAND MED CENTER","4805 NE GLISAN, PORTLAND, OR 97213","onsite_storage_20933",NA,1
"GUTTERMANS SUPPLY CORP OF AMER","1620 NE ARGYLE DR, PORTLAND, OR 97211","onsite_storage_22303",NA,1
"GUNDERSON LLC","4350 NW FRONT AVE, PORTLAND, OR 97210","onsite_storage_2314",NA,1
"IMPERIAL BROWN INC","2271 NE 194TH AVE, PORTLAND, OR 97230","onsite_storage_3437",NA,1
"DIVERSIFIED MARINE INC","1801 N MARINE DR, PORTLAND, OR 97217","onsite_storage_22914",NA,1
"B C GRAPHIC","3155 NW YEON AVE, PORTLAND, OR 97210","onsite_storage_22901",NA,1
"PORTLAND BOLT & MFG CO","3441 NW GUAM, PORTLAND, OR 97210","onsite_storage_3786",NA,1
"BILLINGS & CRONN CO","2340 SE GLADSTONE ST STE 100, PORTLAND, OR 97202","onsite_storage_22915",NA,1
"TECHNICAL FINISHES & COATINGS","9120 SE 64TH, PORTLAND, OR 97206","onsite_storage_22802",NA,1
"PORTLAND COMMUNITY COLLEGE","705 N KILLINGSWORTH, PORTLAND, OR 97217","onsite_storage_20736",NA,1
"CLOUDBURST RECYCLING INC","2223 N RANDOLPH, PORTLAND, OR 97227","onsite_storage_22828",NA,1
"ROCKTENN CP LLC","9930 N BURGARD WAY, PORTLAND, OR 97203","onsite_storage_3929",NA,1
"CARL DIEBOLD LUMBER CO INC","725 NW DUNBAR AVE, TROUTDALE, OR 97060","onsite_storage_29279",NA,1
"EASTMORELAND GOLF COURSE","2659 SE TACOMA, PORTLAND, OR 97202","onsite_storage_41787",NA,1
"CORBETT WATER DISTRICT","48000 SE DONAHUE RD, CORBETT, OR 97019","onsite_storage_62264",NA,1
"EVONIK CORPORATION","19250 NE PORTAL WAY, PORTLAND, OR 97230","onsite_storage_81907",NA,1
"BROADMOOR GOLF COURSE","3509 NE COLUMBIA BLVD, PORTLAND, OR 97211","onsite_storage_41835",NA,1
"COMCAST CABLE COMMUNICATIONS","540 SW HALSEY, TROUTDALE, OR 97060","onsite_storage_81741",NA,1
"ERVIN ENVIRONMENTAL OPERATIONS","MULTNOMAH FLLS WWTP I84EXIT 31, CORBETT, OR 97010","onsite_storage_82116",NA,1
"FLEETWASH INC","5430 COLUMBIA CT, PORTLAND, OR 97203","onsite_storage_29588",NA,1
"A-1 RENTAL","6412 NE SANDY BLVD, PORTLAND, OR 97213","onsite_storage_62346",NA,1
"MOUNTAIN VIEW PRODUCTS LLC","464 NE 219TH AVE, GRESHAM, OR 97030","onsite_storage_66257",NA,1
"INK SYSTEMS INC","2901 NW FRONT AVE STE G, PORTLAND, OR 97210","onsite_storage_31399",NA,1
"PCC STRUCTURALS INC","9169 SE 67TH, PORTLAND, OR 97206","onsite_storage_22287",NA,1
"AMERICAN INKS AND COATINGS CO","2669 NE RIVERSIDE WAY, PORTLAND, OR 97211","onsite_storage_31401",NA,1
"BLOCK GRAPHICS INC","5822 NE SKYPORT WAY, PORTLAND, OR 97218","onsite_storage_3769",NA,1
"MOUNT HOOD SOLUTIONS","14546 N LOMBARD ST, PORTLAND, OR 97203","onsite_storage_3764",NA,1
"OWENS-BROCKWAY GLASS CONTAINER INC","9710 NE GLASS PLANT RD, PORTLAND, OR 97220","onsite_storage_1919",NA,1
"LATITUDES","2425 NE RIVERSIDE WAY, PORTLAND, OR 97211","onsite_storage_29755",NA,1
"VEOLIA ENERGY PORTLAND LLC","1225 W BURNSIDE, PORTLAND, OR 97209","onsite_storage_87742",NA,1
"KNIFE RIVER","1339 NW EASTWOOD AVE, GRESHAM, OR 97030","onsite_storage_21752",NA,1
"UNITED RENTALS NORTHWEST INC","5111 NE 82ND AVE, PORTLAND, OR 97220","onsite_storage_35143",NA,1
"PELLA VINYL","18600 NE WILKES RD, PORTLAND, OR 97230","onsite_storage_2621",NA,1
"M & N PLASTICS","49 SE 97TH AVE, PORTLAND, OR 97216","onsite_storage_87691",NA,1
"BODEN STORE FIXTURES INC","10733 NE MARX BLDG 8, PORTLAND, OR 97220","onsite_storage_2649",NA,1
"ESSENTIAL WHOLESALE","2211 NW NICOLAI ST, PORTLAND, OR 97210","onsite_storage_89183",NA,1
"CONTAINER MANAGEMENT SERVICES","10103 NE MARX, PORTLAND, OR 97220","onsite_storage_3001",NA,1
"WEST COAST WIRE ROPE & RI","2900 NW 29TH AVE, PORTLAND, OR 97210","onsite_storage_34595",NA,1
"SCENIC FRUIT COMPANY","7510 SE ALTMAN RD, GRESHAM, OR 97080","onsite_storage_4795",NA,1
"PORTLAND CITY OF","3600 N HAYDEN ISLAND DR, PORTLAND, OR 97203","onsite_storage_89696",NA,1
"ESCO CORPORATION","2211 NW BREWER ST, PORTLAND, OR 97210","onsite_storage_3222",NA,1
"HERTZ CORP","4939 NE COLUMBIA BLVD, PORTLAND, OR 97218","onsite_storage_21052",NA,1
"DANNER SHOE MFG CO","18201 NE PORTAL WAY STE 101, PORTLAND, OR 97230","onsite_storage_2359",NA,1
"ROCKWOOD WATER PUD","19601 NE HALSEY, PORTLAND, OR 97230","onsite_storage_33717",NA,1
"OHSU","3181 SW SAM JACKSON PK RD, PORTLAND, OR 97239","onsite_storage_21057",NA,1
"WIDMER BROTHERS BREWING CO","1 N CENTER CT, PORTLAND, OR 97208","onsite_storage_65511",NA,1
"BUSHWACKER INC","6710 N CATLIN ST, PORTLAND, OR 97203","onsite_storage_3221",NA,1
"DEGESCH AMERICA INC","14024 NE AIRPORT WAY, PORTLAND, OR 97230","onsite_storage_21363",NA,1
"STENNO CARBON CO INC","6600 N ST LOUIS AVE, PORTLAND, OR 97203","onsite_storage_2549",NA,1
"BRIDGEPORT BREWING","4468 NW YEON, PORTLAND, OR 97210","onsite_storage_89391",NA,1
"GRESHAM SANITARY SERVICE","2131 NW BIRDSDALE AVE, GRESHAM, OR 97030","onsite_storage_33837",NA,1
"WILLAMETTE FENCE CO INC","11304 NE MARX, PORTLAND, OR 97220","onsite_storage_70503",NA,1
"PORT OF PORTLAND","11040 N LOMBARD, PORTLAND, OR 97203","onsite_storage_21382",NA,1
"SEARS","12402 NE MARX ST BLDG 3, PORTLAND, OR 97230","onsite_storage_84195",NA,1
"DEL MONTE FRESH PRODUCE NA INC","9243 N RIVERGATE BLVD, PORTLAND, OR 97203","onsite_storage_24812",NA,1
"FOUR DECADES JEWELRY MFG","534 SW 3RD STE 602, PORTLAND, OR 97204","onsite_storage_363",NA,1
"OWENS CORNING ROOFING AND ASPHALT LLC","3750 NW YEON & 3605 NW, PORTLAND, OR 97210","onsite_storage_384",NA,1
"BERG CHRISTIAN ENTERPRISES","4525 SE 63RD AVE, PORTLAND, OR 97206","onsite_storage_4544",NA,1
"MUTUAL MATERIALS CO","2300 SE HOGAN RD, GRESHAM, OR 97080","onsite_storage_24776",NA,1
"PORTLAND BOTTLING COMPANY","1321 NE COUCH ST, PORTLAND, OR 97232","onsite_storage_20132",NA,1
"SAPA PROFILES INC","2210 NE RIVER SIDE WAY, PORTLAND, OR 97211","onsite_storage_24044",NA,1
"UROBOROS GLASS STUDIOS","2139 N KERBY AVE, PORTLAND, OR 97227","onsite_storage_4489",NA,1
"COLUMBIA CROSSINGS LLC","1940 N JANTZEN AVE, PORTLAND, OR 97217","onsite_storage_61910",NA,1
"RIVERSIDE GOLF & COUNTRY CLUB","2521 NE ELROD, PORTLAND, OR 97211","onsite_storage_24070",NA,1
"PORTLAND FOUNDRY INC","7715 NE 21ST AVE BLDG C, PORTLAND, OR 97211","onsite_storage_24067",NA,1
"METRO REGIONAL GOVERNMENT","6161 NW 61ST AVE, PORTLAND, OR 97210","onsite_storage_24770",NA,1
"POLY FLOW LLC","2668 NE RIVERSIDE WAY, PORTLAND, OR 97211","onsite_storage_86849",NA,1
"SUNSHINE DAIRY","801 NE 21ST, PORTLAND, OR 97232","onsite_storage_61",NA,1
"OSMOSE UTILITIES SERVICES INC","10747 NE SIMPSON AVE, PORTLAND, OR 97220","onsite_storage_24600",NA,1
"OWENS CORNING ROOFING AND ASPHALT LLC","11910 NW ST HELENS RD, PORTLAND, OR 97231","onsite_storage_19133",NA,1
"TUBE SPECIALTIES CO","1459 NW SUNDIAL RD, TROUTDALE, OR 97060","onsite_storage_4780",NA,1
"COLOR FX","7561 NE 33RD DR, PORTLAND, OR 97211","onsite_storage_86246",NA,1
"PORTLAND COMMUNITY COLLEGE","2315 SE 82ND AVE, PORTLAND, OR 97215","onsite_storage_42825",NA,1
"KAISER PERMANENTE","3600 N INTERSTATE AVE, PORTLAND, OR 97227","onsite_storage_24",NA,1
"PORTLAND CITY OF","6445 SE SALMON ST, PORTLAND, OR 97215","onsite_storage_19529",NA,1
"PORTLAND CITY OF","2521 SW MURRAY, PORTLAND, OR 97201","onsite_storage_19531",NA,1
"ROSS ISLAND SAND & GRAVEL","4315 SE MCLOUGHLIN BLVD, PORTLAND, OR 97202","onsite_storage_4698",NA,1
"PENTAGON TECHNOLOGIES GROUP INC","5830 NE 112TH AVE, PORTLAND, OR 97220","onsite_storage_86671",NA,1
"PYRAMID BREWING INC","2730 NW 31ST AVE, PORTLAND, OR 97210","onsite_storage_24339",NA,1
"BLUE BEACON OF PORTLAND","10244 N VANCOUVER WAY, PORTLAND, OR 97217","onsite_storage_24334",NA,1
"PORTLAND CITY OF","16400 NE AIRPORT WAY, PORTLAND, OR 97230","onsite_storage_19526",NA,1
"PORTLAND CITY OF","3150 N MISSISSIPPI, PORTLAND, OR 97227","onsite_storage_19560",NA,1
"ROSS ISLAND SAND & GRAVEL CO","4315 SE MCLOUGHLIN BLVD, PORTLAND, OR 97202","onsite_storage_4702",NA,1
"MULTNOMAH UNIVERSITY","8435 NE GLISAN, PORTLAND, OR 97220","onsite_storage_42792",NA,1
"UNIVERSITY OF PORTLAND","5000 N WILLAMETTE BLVD, PORTLAND, OR 97203","onsite_storage_42786",NA,1
"PORTLAND CITY OF","1221 SW 1ST AVE, PORTLAND, OR 97204","onsite_storage_24424",NA,1
"JL INDUSTRIES INC","802 SE 199TH AVE, PORTLAND, OR 97233","onsite_storage_195",NA,1
"ROSS ISLAND SAND & GRAVEL CO","2611 SE 4TH AVE, PORTLAND, OR 97214","onsite_storage_4700",NA,1
"PORTLAND WATERBUREAU","6704 SE COTTRELL RD, GRESHAM, OR 97080","onsite_storage_19525",NA,1
"PARDUE RESTORATION","3427 SE 22ND, PORTLAND, OR 97202","onsite_storage_67019",NA,1
"BRIDGETOWN PRINTING CO","5300 N CHANNEL AVE, PORTLAND, OR 97217","onsite_storage_1207",NA,1
"FLINT GROUP NORTH AMERICA","10653 N LOMBARD ST, PORTLAND, OR 97203","onsite_storage_4211",NA,1
"WILL H KNOX CO INC","6034 NE 60TH AVE, PORTLAND, OR 97218","onsite_storage_26908",NA,1
"ROSE HEATING COMPANY","9945 NE 6TH DR, PORTLAND, OR 97211","onsite_storage_27093",NA,1
"INTEGRATED POWER SERVICES LLC","2315 NW 21ST PL, PORTLAND, OR 97210","onsite_storage_1301",NA,1
"PACIFIC PAPER TUBE INC","8611 N COLUMBIA BLVD, PORTLAND, OR 97203","onsite_storage_84882",NA,1
"WIDMER BROS BREWING CO","929 N RUSSELL ST, PORTLAND, OR 97227","onsite_storage_4250",NA,1
"TCI AMERICA","9222 N HARBORGATE ST, PORTLAND, OR 97203","onsite_storage_20389",NA,1
"SHELL CORE SPECIALTIES","2516 NW 29TH AVE BLDG 8, PORTLAND, OR 97210","onsite_storage_1009",NA,1
"PORTLAND POWDER COATING INC","4740 SE 25TH AVE, PORTLAND, OR 97202","onsite_storage_27502",NA,1
"LANDCARE","22901 NE SANDY BLVD, FAIRVIEW, OR 97024","onsite_storage_20536",NA,1
"GRIFFITH RUBBER MILLS","2625 NW INDUSTRIAL, PORTLAND, OR 97210","onsite_storage_4033",NA,1
"SUNSHINE DAIRY","8440 NE HALSEY, PORTLAND, OR 97220","onsite_storage_23276",NA,1
"R R DONNELLEY NORWEST INC","17401 NE HALSEY, PORTLAND, OR 97230","onsite_storage_4183",NA,1
"TRIMET","4400 SE 17TH AVE, PORTLAND, OR 97202","onsite_storage_20460",NA,1
"TRIMET","9800 SE POWELL BLVD, PORTLAND, OR 97266","onsite_storage_20461",NA,1
"TRIMET","2222 NW ELEVEN MILE AVE, GRESHAM, OR 97030","onsite_storage_20465",NA,1
"GENERAL GLASS COMPANY INC","6763 NE 59TH PL STE 7, PORTLAND, OR 97218","onsite_storage_62134",NA,1
"MACS RADIATOR","4332 SE 62ND RD, PORTLAND, OR 97206","onsite_storage_62154",NA,1
"OVERHEAD DOOR CORP","5511 SE 26TH, PORTLAND, OR 97202","onsite_storage_4161",NA,1
"NU-WAY PRINTING & ENV CO","306 SE 8TH AVE, PORTLAND, OR 97214","onsite_storage_1154",NA,1
"NRC ENVIRONMENTAL SERVICES INC","6211 N ENSIGN ST, PORTLAND, OR 97217","onsite_storage_23870",NA,1
"PORT OF PORTLAND","999 NW FRONTAGE RD, TROUTDALE, OR 97060","onsite_storage_20276",NA,1
"WILLAMETTE GRAYSTONE INC","2405 NE 244TH, WOOD VILLAGE, OR 97060","onsite_storage_713",NA,1
"VENTURA FOODS LLC","9000 NE MARX DR, PORTLAND, OR 97220","onsite_storage_724",NA,1
"DAVEY TREE EXPERT CO","5838 NE COLUMBIA, PORTLAND, OR 97218","onsite_storage_25498",NA,1
"DARLING INGREDIENTS INC","9901 HURST AVE, PORTLAND, OR 97217","onsite_storage_87112",NA,1
"ANDERSEN CONSTRUCTION CO INC","6712 N CUTTER CIR, PORTLAND, OR 97217","onsite_storage_25956",NA,1
"TOYO TANSO USA INC","2575 NW GRAHAM CIR, TROUTDALE, OR 97060","onsite_storage_20214",NA,1
"SHRINERS HOSPITALS","3101 SW SAM JACKSON PK RD, PORTLAND, OR 97239","onsite_storage_23788",NA,1
"TRIMET","2800 NW NELA AVE, PORTLAND, OR 97210","onsite_storage_23929",NA,1
"GRESHAM CITY OF","2123 SE HOGAN RD, GRESHAM, OR 97080","onsite_storage_24860",NA,1
"RIP CITY MANAGEMENT","1 N CENTER COURT DR STE 200, PORTLAND, OR 97227","onsite_storage_112054",NA,1
"HOUSE SPIRITS DISTILLERY LLC","65 SE WASHINGTON ST, PORTLAND, OR 97214","onsite_storage_111973",NA,1
"ARCHITECTURAL CASTINGS","4701 SE 24TH AVE, PORTLAND, OR 97202","onsite_storage_119644",NA,1
"ENCORE OILS LLC","3333 NW 35TH AVE BLDG D, PORTLAND, OR 97210","onsite_storage_119959",NA,1
"SOTELO LAWNCARE COMPANY","6620 N RICHMOND ST, PORTLAND, OR 97203","onsite_storage_109375",NA,1
"HARRIS REBAR SEATTLE INC","2727 NW 35TH AVE, PORTLAND, OR 97210","onsite_storage_109190",NA,1
"ARCTIC GLACIER USA INC","909 N COLUMBIA BLVD STE C, PORTLAND, OR 97217","onsite_storage_112672",NA,1
"REUSABLE CONTAINER COMPANY LLC","7543 N UPLAND DR, PORTLAND, OR 97203","onsite_storage_120558",NA,1
"MARYS HARVEST FRESH FOODS INC","2705 NE ARGYLE ST, PORTLAND, OR 97211","onsite_storage_120539",NA,1
"NATURE SAFE LAND CARE INC","18321 SE GIESE RD, GRESHAM, OR 97030","onsite_storage_120311",NA,1
"TROUTDALE WEST WAREHOUSE","463 PERIMETER WAY DOOR 7, TROUTDALE, OR 97060","onsite_storage_112376",NA,1
"NW NATURAL GAS CO","7900 NW ST. HELENS RD, PORTLAND, OR 97210","onsite_storage_120964",NA,1
"EXPEDITORS INTERNATIONAL OF WA INC","2530 N MARINE DR BLDG C, PORTLAND, OR 97217","onsite_storage_110582",NA,1
"LAKESIDE INDUSTRIES","6400 SE 101ST AVE, PORTLAND, OR 97266","onsite_storage_110850",NA,1
"PRESSURE SAFE LLC","23365 NE HALSEY ST, WOOD VILLAGE, OR 97294","onsite_storage_120913",NA,1
"INDUSTRIAL FUMIGANT COMPANY LLC","21414 NE SANDY BLVD, FAIRVIEW, OR 97024","onsite_storage_120970",NA,1
"ARCHER DANIELS MIDLAND CO","13940 N RIVERGATE BLVD, PORTLAND, OR 97203","onsite_storage_120748",NA,1
"OREGON SOAP CO","12773 NE WHITAKER WAY, PORTLAND, OR 97230","onsite_storage_120856",NA,1
"ARNPRIOR AEROSPACE PORTLAND INC","17383 NE SACRAMENTO ST, PORTLAND, OR 97230","onsite_storage_120841",NA,1
"COLORCENTRIC CORPORATION","4152 NE 185TH DR, GRESHAM, OR 97230","onsite_storage_118029",NA,1
"ADVANCED PRECISION ANODIZING INC","2233 NE 244TH AVE, WOOD VILLAGE, OR 97060","onsite_storage_118329",NA,1
"GALVANIZERS COMPANY","2455 NW 29TH AVE, PORTLAND, OR 97210","onsite_storage_114191",NA,1
"RECOLOGY OREGON RECOVERY INC","6161 NW 61ST AVE, PORTLAND, OR 97210","onsite_storage_118041",NA,1
"OREGON CRYSTAL TECHNOLOGIES","17905 NE SANDY BLVD, GRESHAM, OR 97230","onsite_storage_119028",NA,1
"OWENS CORNING FOAM INSULATION","18456 NE WILKES RD, PORTLAND, OR 97230","onsite_storage_115944",NA,1
"PORTLAND BOTTLING COMPANY","234 NE 12TH AVE, PORTLAND, OR 97232","onsite_storage_118105",NA,1
"PORT OF PORTLAND","6440 NE 82ND AVE, PORTLAND, OR 97208","onsite_storage_114159",NA,1
"BLAST ALL FINISHING LLC","3900 NE BRYANT ST, PORTLAND, OR 97211","onsite_storage_120070",NA,1
"NATIAN BREWERY","1321 NE COUCH ST, PORTLAND, OR 97232","onsite_storage_118106",NA,1
"VIGOR FAB LLC","5555 N CHANNEL AVE, PORTLAND, OR 97217","onsite_storage_108192",NA,1
"PORTLAND CHIMNEY INC","1439 SE 122ND AVE, PORTLAND, OR 97233","onsite_storage_117231",NA,1
"C F PLASTICS INC","2630B SE 39TH LOOP, HILLSBORO, OR 97123","onsite_storage_3863",NA,1
"INTEL CORPORATION","23225 NW EVERGREEN PKWY, HILLSBORO, OR 97124","onsite_storage_81739",NA,1
"HINES GROWERS INC","45296 SW RITCHEY RD, FOREST GROVE, OR 97116","onsite_storage_20488",NA,1
"CASCADE MICROTECH","9100 SW GEMINI, BEAVERTON, OR 97008","onsite_storage_62263",NA,1
"HINES GROWERS INC","RT 2 DOBER RD, CORNELIUS, OR 97113","onsite_storage_20491",NA,1
"TIGARD-TUALATIN SCHOOL DIST23J","9000 SW DURHAM RD, TIGARD, OR 97224","onsite_storage_41897",NA,1
