25-0041	["addr", ["25-0041_Finley BioEnergy LLC", "Finley BioEnergy LLC Gas to Energy Plant", "73221 Bombing Range Road", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0047	["addr", ["25-0047_TMF Biofuels, LLC", "TMF Biofuels, LLC", "75906 Threemile Road", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0018	["addr", ["26-0018_East Side Plating Plant 5", "East Side Plating - Plant #5", "1300 SE 2nd Ave.", "Portland", "97214-3301"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
26-0026	["addr", ["26-0026_Rodda Paint Co", "Rodda Paint Co.", "6123 N. Marine Drive", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0027	["addr", ["26-0027_Semiconductor_Components_Industries_LLC", "On Semiconductor", "23400 NE Glisan St.", "Gresham", 97030]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0076	["addr", ["26-0076_Flint Group", "FLINT GROUP NORTH AMERICA", "2985 N MARINE DR", "PORTLAND", "97217-7745"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0088	["addr", ["26-0088_Mutual Materials Company", "Mutual Materials Company", "2300 Se Hogan Road", "Gresham ", 97080]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0100	["addr", ["26-0100_ColumbiaBlvdWWTP", "Columbia Boulevard WWTP", "5001 N. Columbia Boulevard", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0143	["addr", ["26-0143_Pierce Pacific Manufacturing", "Pierce Pacific Manufacturing Inc.", "4424 NE 158th Avenue", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0146	["addr", ["26-0146_Ash Grove Cement Company", "Ash Grove Cement Company - Portland Terminal", "3737 N. Port Center Way", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0157	["addr", ["26-0157_EZFlow, Limited Partnership", "EZFlow, LP - Portland Division", "3004 North Wygant Street", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0171	["addr", ["26-0171_East Side Plating Plant 4", "East Side Plating - Plant #4", "310 SE Stephens St", "Portland", 97214]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
26-0172	["addr", ["26-0172_ColumbiaBlvdWWTP", "Columbia Blvd. Waste Water Treatment", "5001 N. Columbia Boulevard ", "Portland", "97203-2098"]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
26-0236	["addr", ["26-0236_Morgan_Truck_Body_LLC", "Morgan Truck Body LLC", "4436 NE 158th Ave", "Portland ", "97230-4906"]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-0243	["addr", ["26-0243_Multnomah County Facilities & Prop. Mng", "East County Courts", "18480 SE Stark Street", "Portland", 97223]]	["EMI", [true, "NA"]]	["MAT", [false, "K = % Weight Pollutant"]]
26-0273	["addr", ["26-0273_Apex Anodizing", "Apex Anodizing", "7015 NE Columbia Blvd", "Portland", "97218-3344"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
26-1814	["addr", ["26-1814_Solenis LLC", "Solenis LLC", "3366 NW Yeon Ave", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1815	["addr", ["26-1815 Owens Corning Portland", "Owens Corning Roofing & Asphalt, LLC", "3750 NW Yeon Avenue", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1865	["addr", ["26-1865_EVRAZ Inc, NA", "EVRAZ Portland - Rivergate", "14400 N Rivergate Blvd", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1867	["addr", ["26-1867_PCC Structurals, Inc", "PCC Structurals, Inc., LPC", "4600 SE Harney Drive", "Portland", 97206]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1869	["addr", ["26-1869_Columbia Steel Casting Co., Inc", "Columbia Steel Casting Co., Inc.", "10425 N. Bloss Avenue", "Portland", 97283]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1876	["addr", ["26-1876_Owens-Brockway Glass Container Inc", "Owens-Brockway Glass Container Inc.", "9710 NE Glass Plant Rd.", "Portland", "97294-0067"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1885	["addr", ["26-1885_Galvanizers Company", "Galvanizers Company", "2406 NW 30th Avenue", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1889	["addr", ["26-1889 J. R. Simplot Company", "J.R. Simplot Company, Rivergate Terminal", "14003 N Rivergate Blvd", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1891	["addr", ["26-1891_Ash Grove Cement Company", "Ash Grove Cement Company - Rivergate", "13939 N. Rivergate Blvd.", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-1894	["addr", ["26-1894_Herbert Malarkey Roofing Company", "Herbert Malarkey Roofing Company", "3131 N. Columbia Blvd.", "Portland, OR", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2025	["addr", ["26-2025_Arc Terminals Holdings, LLC", "Arc Terminals Holdings, LLC", "5501 NW Front Avenue", "Portland", 97201]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2026	["addr", ["26-2026_Phillips 66 Company", "Phillips 66 Portland Terminal", "5528 NW Doane Avenue", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2028	["addr", ["26-2028_Kinder Morgan Liquids Terminals LLC", "Kinder Morgan Liquids Terminals, LLC", "5880 NW St. Helens Road", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2029	["addr", ["26-2029_Shore Terminals LLC", "Shore Terminals LLC", "9420 NW St. Helens Road", "Portland", 97231]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2030	["addr", ["26-2030_BP West Coast Products, LLC", "BP West Coast Products, LLC: Portland Terminal", "9930 NW St. Helens Road", "Portland", 97231]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2043	["addr", ["26-2043_CertainTeed Corporation", "CertainTeed Corporation", "6350 NW Front Avenue", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2050	["addr", ["26-2050_Oregon Health Sciences University", "Oregon Health and Sciences University", "3181 SW Sam Jackson Park Road", "Portland", 97201]]	["EMI", [true, "NA"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2068	["addr", ["26-2068_ESCO Corporation", "ESCO Corporation", "2211 NW Brewer St.", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2197	["addr", ["26-2197_Daimler Trucks North America, LLC", "Daimler Trucks North America LLC", "6936 N Fathom Street", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2204	["addr", ["26-2204_Boeing Company", "The Boeing Company", "19000 NE Sandy Boulevard", "Gresham", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2390	["addr", ["26-2390_Supreme Perlite Company", "Supreme Perlite Company", "4600 North Suttle Road", "Portland", 97239]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2478	["addr", ["26-2478_Equilon Enterprises LLC", "Shell Portland Terminal", "3800 NW St. Helens Road", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2492	["addr", ["26-2492 Northwest Pipe", "Northwest Pipe Company", "12005 N Burgard", "Portland", 97203]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2557	["addr", ["26-2557_Blasen & Blasen Lumber Corp", "Blasen & Blasen Lumber Corp.", "2155 N Columbia Blvd.", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2572	["addr", ["26-2572_Container Management Services, LLC", "Container Management Services, LLC", "3000 NW St. Helens Road", "Portland", 97210]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
26-2777	["addr", ["26-2777_Graphic Packaging International, Inc", "Graphic Packaging International, Inc.", "3400 North Marine Drive", "Portland, OR", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2832	["addr", ["26-2832_Portland State University", "Portland State University", "1900 SW Fourth Avenue", "Portland  ", 97207]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2914	["addr", ["26-2914_Port Of Portland", "Port of Portland", "7200 NE Airport Way", "Portland", 97218]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
26-2944	["addr", ["26-2944_Gunderson", "Gunderson, LLC.", "4350 NW Front Avenue", "Portland", 97210]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
26-2952	["addr", ["26-2952_United States Bakery dba Franz", "United States Bakeries dba as Franz Bakery", "340 NE 11th Avenue", "Portland", 97232]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-2968	["addr", ["26-2968_Mondelez Global LLC", "Mondelez Global LLC", "100 NE Columbia Blvd", "Portland", "97211-1416"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3002	["addr", ["26-3002_Siltronic Corporation", "Siltronic Corporation", "7200 NW Front Ave", "Portland", 97210]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3009	["addr", ["26-3009_Arclin Surfaces, Inc", "Arclin Portland Division", "2301 N Columbia Boulevard", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3035	["addr", ["26-3035_Myers Containers, LLC", "Myers Container LLC", "8435 NE Killingsworth", "Portland", 97220]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "P * EF * (1-CE)"]]
26-3036	["addr", ["26-3036_East Side Plating - Plant 1,2,3", "East Side Plating - Plant #1,2,3", "8400 SE 26th Pl.", "Portland", 97202]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
26-3038	["addr", ["26-3038_Cascade Corporation", "Cascade Corporation", "2201 NE 201st", "Fairview", 97024]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3048	["addr", ["26-3048_ORRCO", "Oil Re-Refining Company", "4150 N Suttle Road", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3051	["addr", ["26-3051_International Paper Company", "International Paper- Portland Container", "1601 NE 192nd ave", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3067	["addr", ["26-3067_Owens Corning Roofing and Asphalt, LLC", "Owens Corning Roofing and Asphalt, LLC", "11910 NW St. Helens Road", "Portland", 97231]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3110	["addr", ["26-3110_QG Printing II Corp", "QG Printing II LLC", "6031 NE 92nd Dr", "Portland", 97220]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3135	["addr", ["26-3135_Bullseye Glass Co", "Bullseye Glass Company", "3722 SE 21st Avenue", "Portland", 97202]]	["EMI", [true, "NA"]]	["MAT", [false, "NA"]]
26-3224	["addr", ["26-3224_Vigor Industrial, LLC", "Vigor Industrial, LLC", "5555 N. Channel Ave", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3228	["addr", ["26-3228_City Of Gresham WWTP", "Gresham Wastewater Treatment Plant", "20015 NE Sandy Blvd", "Gresham   ", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3230	["addr", ["26-3230_Lacamas Laboratories, Inc", "Lacamas Laboratories", "3625 N Suttle Rd", "Portland", 97217]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3240	["addr", ["26-3240_Microchip Technology, Inc", "Microchip Technology Inc.", "21015 SE Stark Street", "Gresham", 97030]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3241	["addr", ["26-3241_Sapa Profiles, Inc", "Sapa Extrusions", "5325 NE Skyport Way", "Portland", 97218]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3254	["addr", ["26-3254_Oregon Air National Guard", "Oregon Air National Guard", "6801 NE Cornfoot Road", "Portland", 97218]]	["EMI", [true, "P*EF"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3266	["addr", ["26-3266_FXI, Inc", "FXI Inc", "3900 NE 158th Ave", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3267	["addr", ["26-3267_US Bancorp", "U.S. Bancorp Columbia Center", "17650 NE Sandy Boulevard", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3272	["addr", ["26-3272_Oldcastle Building Products Inc.", "Oldcastle APG West, Inc. dba Sakrete of the Pacific Northwest", "1402 North River St.", "Portland", 97227]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3291	["addr", ["26-3291_Boeing Company", "The Boeing Company", "4635 NE Cornfoot Road", "Portland", 97218]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
26-3310	["addr", ["26-3310_Metropolitan Service District", "Metropolitan Service District. Saint Johns Landfill", "9687 N. Columbia Blvd.", "Portland", 97220]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3311	["addr", ["26-3311_Canron Western Constructors, Inc", "Supreme Group", "4600 NE 138th Avenue", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-3317	["addr", ["26-3317_Silver Eagle Manufacturing Co", "Silver Eagle Manufacturing Company", "5825 NE Skyport Way ", "Portland", 97220]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-9550	["addr", ["26-9550_Portland General Electric Company", "Portland Service Center", "3700 SE 17th Ave", "Portland", "97202-3833"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
26-9554	["addr", ["26-9554_Signature Graphics, Inc", "Signature Graphics, Inc.", "15040 NE Mason St.", "Portland", 97230]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
27-0001	["addr", ["27-0001_Marquis Corp. dba Marquis Spas", "Marquis Spas Corporation", "596 Hoffman Rd.", "Independence", 97351]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
27-0004	["addr", ["27-0004_Forest River, Inc", "Forest River, Inc.", "1429 and 1430 SE Uglow Avenue", "Dallas", 97338]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
27-0005	["addr", ["27-0005_Elkay Wood Products Company", "Elkay Wood Products Company", "625 Hoffman Road", "Independence", "97351-9805"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
27-0012	["addr", ["27-0012_Meduri Farms, Inc", "Meduri Farms, Inc.", "12375 Smithfield Road", "Dallas", 97338]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
27-8034	["addr", ["27-8034_Forest River, Inc", "Forest River, Inc.", "900 Walnut Street", "Independence", "97351-2143"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
28-0007	["addr", ["28-0007_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #10", "Wilcox Rd., 18 miles south of Grass Valley, OR on Hwy 97", "Grass Valley", 97029]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
29-0003	["addr", ["29-0003_Farm Power Tillamook LLC", "Farm Power Tillamook", "2200 McCormick Loop Rd", "Tillamook", 97141]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
29-0004	["addr", ["29-0004_Tillamook County Creamery Association", "Tillamook County Creamery Association", "4185 Highway 101 N", "Tillamook", 97141]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
29-0007	["addr", ["29-0007_Hampton Lumber LLC", "Hampton Lumber Mills, Inc. dba Tillamook Lumber Company", "3111 East 3rd Street", "Tillamook", 97141]]	["EMI", [true, "NA"]]	["MAT", [false, "NA"]]
29-0008	["addr", ["29-0008_Farm Power Misty Meadow LLC", "Farm Power Misty Meadow", "23 Evergreen Dr", "Tillamook", 97141]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
29-0077	["addr", ["29-0077_Stimson Lumber Company- Tillamook Ops", "Stimson Lumber Company", "6115 Hangar Road", "Tillamook, OR", 97141]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0008	["addr", ["30-0008_CMH Manufacturing West, Inc", "Clayton Hermiston", "400 West Elm Avenue", "Hermiston", 97838]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0011	["addr", ["30-0011_Lippert Components, Inc", "Lippert Components, Inc. Plant 27", "3700 NW Westgate", "Pendleton", 97801]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0016	["addr", ["30-0016_Boise Cascade Wood Products, LLC", "Boise Cascade Wood Products, L.L.C., Kinzua Lumber", "600 NW Cedar St.", "Pilot Rock", 97868]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0028	["addr", ["30-0028_VADATA, Inc", "Vadata,Inc", "2400 Beach Access Road", "Umatilla", 97882]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0056	["addr", ["30-0056_Blue Mt. Lumber Products, LLC", "Blue Mountain Lumber", "44112 Rieth Road", "Pendleton", 97801]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0075	["addr", ["30-0075_ConAgra Foods Lamb Weston, Inc", "Lamb Weston,Inc. - Hermiston Plant", "78153 Westland Road", "Hermiston", 97838]]	["EMI", [true, "NA"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0112	["addr", ["30-0112_Northwest Pipeline LLC", "Meacham Compressor Station", "West Side of I-84", "Meacham Compressor Station", 97470]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0113	["addr", ["30-0113_Hermiston Generating Company, LP", "Hermiston Generating Plant L.P.", "78145 Westland Road", "Hermiston", 97838]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
30-0118	["addr", ["30-0118_Hermiston Power LLC", "Hermiston Power, LLC", "78910 Simplot Road", "Hermiston Power, LLC", 97838]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
30-9503	["addr", ["30-9503_Pioneer Hi-Bred International, Inc", "Pioneer Hi-Bred International", "2212 SE 9th street", "Hermiston, Or", 97838]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
31-0002	["addr", ["31-0002_Boise Cascade Wood Products, LLC", "Boise Cascade Wood Products, L.L.C., Particleboard", "62621 HWY 82", "Island City, OR", 97850]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
31-0006	["addr", ["31-0006_Boise Cascade Wood Products, LLC", "Boise Cascade Wood Products, L.L.C., Elgin Complex", "90 South 21st Street", "Elgin", 97827]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
31-0011	["addr", ["31-0011_Boise Cascade Wood Products, LLC", "Boise Cascade Wood Products, L.L.C., Mt. Emily Lumber", "1917 Jackson Avenue", "La Grande", 97850]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
31-0028	["addr", ["31-0028_Hexion Inc", "Hexion Inc.", "62575 Oregon Hwy 82", "Island City", 97850]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
33-0001	["addr", ["33-0001_Sapa Extrusions, Inc", "Sapa Extrusion Inc. The Dalles Cast", "2929 West 2nd Street", "The Dalles ", 97058]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
33-0003	["addr", ["33-0003_Amerities West LLC", "Amerities West LLC", "100 Tie Plant Road", "The Dalles", 97058]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
33-0007	["addr", ["33-0007_Wasco County Landfill, Inc", "Wasco County Landfill", "2550 Steele Rd", "The Dalles", 97058]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
33-0022	["addr", ["33-0022_DESIGN, LLC", "Design, LLC", "4200 Columbia Road", "The Dalles", 97058]]	["EMI", [true, "EF = Emission Factor"]]	["MAT", [false, "K = % Weight Pollutant"]]
34-0004	["addr", ["34-0004_Hillsboro Landfill Inc", "Hillsboro Landfill", "3205 SE Minter Bridge Road", "Hillsboro ", 97123]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0005	["addr", ["34-0005_Valmont Coatings", "Valmont Industries, Inc.", "9700 SW Herman Road", "Tualatin", 97062]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0007	["addr", ["34-0007_Fought & Company, Inc", "Fought & Company, Inc.", "14255 SW 72nd Ave", "Tigard", 97224]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0009	["addr", ["34-0009_International Paper Company", "International Paper", "5570 SW Western Ave", "Beaverton", 97005]]	["EMI", [true, "NA"]]	["MAT", [false, "K = % Weight Pollutant"]]
34-0010	["addr", ["34-0010_SolarWorld Americas Inc", "SolarWorld Americas, Inc.", "25300 NW Evergreen Rd.", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0016	["addr", ["34-0016_AGC Electronics America", "AGC Electronics", "4375 NW 235th Ave", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
34-0017	["addr", ["34-0017_Dynic USA Corporation", "Dynic USA Corporation", "4750 NE Dawson Creek Drive ", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
34-0055	["addr", ["34-0055_Qorvo US", "Qorvo US", "2300 NE Brookwood Parkway", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
