"company_source_no","company_name","city","address","county","total_emissions","total_emissions_heavy_metals_only","unfiltered_emissions","unfiltered_emissions_heavy_metals_only","filtered_emissions","filtered_emissions_heavy_metals_only"
"34-0107","Pioneer metal Finishing, LLC.","Tualatin","19005 SW 125th Ct., Tualatin, 97062-7380","Washington County",0.431244345,0.431209605,0.431244345,0.431209605,0,0
"24-0104","Western Industrial Fabricator & Machinist","St. Paul","23019 Main St NE, St. Paul, 97317","Marion County",0.40788,0.40788,0.40788,0.40788,0,0
"24-0111","Boman Industries Inc.","Salem","2470 Ewald Ave. SE, Salem, 97302","Marion County",0.296604,0.296604,0.296604,0.296604,0,0
"37-0004","Gas Transmission Northwest LLC, Stanfield Meter Station","Stanfield","0.8 miles east of Stanfield Loop Road on Guthrey Lane, Stanfield, 97875","Umatilla County",0.21233585,0,0.21233585,0,0,0
"26-0273","Apex Anodizing","Portland","7015 NE Columbia Blvd, Portland, 97218-3344","Multnomah County",0.0856518,0.0856518,0.0856518,0.0856518,0,0
"11-0006","InEnTec Columbia Ridge LLC","Arlington, OR","17661 Cedar Springs Lane, Arlington, OR, 97812","Gilliam County",0.08404627392,0,0.08404627392,0,0,0
"22-0044","CG Industries","Albany","1282 Commercial Way SE, Albany, 97322","Linn County",0.05523636032,0.0001236,0.0551676,0.0001236,6.876032e-05,0
"24-0025","Capital Chrome and Precision Grinding","Salem","1520 Hickory St NE, Salem, 97301",NA,0.010167234,0.010167234,0,0,0.010167234,0.010167234
"05-0011","Alden Bailey / Loki","Clatskanie, OR","92328 Taylorville Rd., Clatskanie, OR, 97016","Clatsop County",0.00450374050144648,0,0.00450374050144648,0,0,0
"02-2524","OSU Vet","Corvallis OR","College of Veterinary Medicine / Magruder hall 105, Corvallis OR, 97331",NA,0.000859015078125001,7.29199218750001e-06,0,0,0.000859015078125001,7.29199218750001e-06
" 03-2657","WCP, Inc dba Wilsonville Concrete Products","Wilsonville","31200 SW Industrial Way, Wilsonville, 97070",NA,0,0,0,0,0,0
"02-2054","Knife River Corvallis Concrete","Corvallis","28602 Hwy 34, Corvallis, 97339","Linn County",0,0,0,0,0,0
"02-2125","CPM Development Corp. dba Green & White Rock Products","Corvallis","28504 Payne Rd, Corvallis, 97339","Benton County",0,0,0,0,0,0
"03-0002","Oldcastle Precast, Inc.","Wilsonville","PO Box 323, 28499 SW Boberg Rd., Wilsonville, 97070","Clackamas County",0,0,0,0,0,0
"03-0007","Glacier Northwest, Inc. - Clackamas Ready Mix","Clackamas","11340 SE Jennifer Street, Clackamas, 97015","Clackamas County",0,0,0,0,0,0
"03-0048","Kaiser Permante Sunnyside Medical Center","Clackamas","10180 SE Sunnyside Rd, Clackamas, 97015","Clackamas County",0,0,0,0,0,0
"03-0051","Kaiser Permante Sunnyside Medical Center","Clackamas","10180 SE Sunnyside Rd, Clackamas, 97015","Clackamas County",0,0,0,0,0,0
"03-0053","Maaco Clackamas","Clackamas","159679 SE 135th Ave, Clackamas, 97015",NA,0,0,0,0,0,0
"03-0057","AGC Heat Transfer.","Portland","9109 SE 64th Ave., Portland, 97206","Clackamas County",0,0,0,0,0,0
"03-2763","Stutzman Environmental Products","Mollala","410 industrial Way, Mollala, 97038","Clackamas County",0,0,0,0,0,0
"05-0006","Columbia Pacific Bio-Refinery","Clatskanie","81200 Kallunki Road, Clatskanie, 97016","Columbia County",0,0,0,0,0,0
"09-0018","BRIGHT WOOD CORPORATION - REDMOND SITE","REDMOND","630 SE 1ST STREET, REDMOND, 97756","Deschutes County",0,0,0,0,0,0
"09-9557","Biogreen Sustainable Energy Co.","La Pine","116855 Reed Road, La Pine, 97739",NA,0,0,0,0,0,0
"19-0016-ST-01","Red Rock Biofuels","Lakeview","Tax lot # 39S20E000004900 (No address assigned yet); Latitude 42°9'41.76""N; Longitude 120°21'0.87""W, Lakeview, 97630","Lake County",0,0,0,0,0,0
"25-0021","Novus Pacific LLC","Boardman Oregon","Columbia Blvd, Boardman Oregon, 97818","Morrow County",0,0,0,0,0,0
"26-0172","Columbia Blvd. Waste Water Treatment","Portland","5001 N. Columbia Boulevard , Portland, 97203-2098","Multnomah County",0,0,0,0,0,0
"34-2565","Hampton Lumber Mills, Inc. dba Banks Lumber Company","Banks","13620 NW Commerce Street, Banks, 97106","Washington County",0,0,0,0,0,0
